KL;kl_name;UK;uk_name;grp;grp_name;ehh_e2;fhh_ein_e2;fhh_aus_e2;vhh_e2;quer
"0";"Anlagen";;;;;;;;;
;;"00";"Grundstücke und Grundstückeinrichtungen";;;;;;;
;;;;"000";"Bebaute Grundstücke";;3312;3412;1021;"30/40"
;;;;"001";"Unbebaute Grundstücke";;3312;3412;1021;"30/40"
;;;;"002";"Straßenbauten";;3312;3412;1021;"30/40"
;;;;"003";"Grundstücke zu Straßenbauten";;3312;3412;1021;"30/40"
;;;;"004";"Wasser- und Abwasserbauten und -anlagen";;3312;3412;1023;"30/40"
;;;;"005";"Anlagen zu Straßenbauten";;3312;3412;1021;"30/40"
;;;;"006";"Sonstige Grundstückseinrichtungen";;3312;3412;1021;"30/40"
;;"01";"Gebäude und Bauten";;;;;;;
;;;;"010";"Gebäude und Bauten";;3313;3413;1022;"30/40"
;;;;"015";"Kulturgüter unbeweglich";;3316;3416;1027;"30/40"
;;"02";"Maschinen und maschinelle Anlagen";;;;;;;
;;;;"020";"Maschinen und maschinelle Anlagen";;3314;3414;1025;"31/41"
;;"03";"Werkzeuge und sonstige Erzeugungsmittel";;;;;;;
;;;;"030";"Werkzeuge und sonstige Erzeugungsmittel";;3314;3414;1025;"31/41"
;;"04";"Amts-, Betriebs- und Geschäftsausstattung";;;;;;;
;;;;"040";"Fahrzeuge";;3314;3414;1025;"31/41"
;;;;"042";"Amts-, Betriebs- und Geschäftsausstattung";;3315;3415;1026;"31/41"
;;;;"046";"Kulturgüter beweglich";;3316;3416;1027;"31/41"
;;"05";"Sonderanlagen";;;;;;;
;;;;"050";"Sonderanlagen";;"3312";"3412";1024;"30/40"
;;"06";"Im Bau befindliche Anlagen";;;;;;;
;;;;"060";"Im Bau befindliche Grundstückseinrichtungen";;3312;3412;1028;"30/40"
;;;;"061";"Im Bau befindliche Gebäude und Bauten";;3313;3413;1028;"30/40"
;;;;"062";"Im Bau befindliche technische Anlagen/Fahrzeuge/Maschinen";;3314;3414;1028;"30/41"
;;;;"063";"Im Bau befindliche Anlagen (Amts-, Betriebs- und Geschäftsausstattung)";;3315;3415;1028;"30/40"
;;"07";"Aktivierungsfähige Rechte (immaterielle Vermögenswerte)";;;;;;;
;;;;"070";"Aktivierungsfähige Rechte (immaterielle Vermögenswerte)";;3311;3411;1010;"32/42"
;;"08";"Beteiligungen und aktive Finanzinstrumente";;;;;;;
;;;;"080";"Beteiligungen an verbundenen Unternehmen";;3317;3417;1041;"50/60"
;;;;"081";"Beteiligungen an assoziierten Unternehmen";;3317;3417;1042;"50/60"
;;;;"082";"Sonstige Beteiligungen";;3317;3417;1043;"50/60"
;;;;"083";"Verwaltete Einrichtungen, die der Kontrolle unterliegen";;3317;3417;1044;"50/60"
;;;;"084";"Bis zur Endfälligkeit gehaltene Finanzinstrumente - langfristig";;3550;3650;1031;"50/60"
;;;;"085";"Zur Veräußerung verfügbare Finanzinstrumente - langfristig";;3550;3650;1032;"50/60"
;;;;"086";"Derivative Finanzinstrumente ohne Grundgeschäft - langfristig";;3550;3650;1034;"50/60"
;;;;"088";"Partizipationskapital";;3550;3650;1033;"50/60"
;;;;"089";"Hybridkapital";;3550;3650;1033;"50/60"
;;"09";"Wertberichtigungen zu Anlagen und immateriellen Vermögenswerten (nur Anlagenbuchführung)";;;;;;;
;;;;"090";"Wertberichtigungen zu aktivierungsfähigen Rechten (immaterielle Vermögenswerte)";;;;1010;
;;;;"091";"Wertberichtigungen zu Grundstücken, Grundstückseinrichtungen und Infrastruktur";;;;1021;
;;;;"092";"Wertberichtigungen zu Gebäuden und Bauten";;;;1022;
;;;;"093";"Wertberichtigungen zu Wasser- und Abwasserbauten- und anlagen";;;;1023;
;;;;"094";"Wertberichtigungen zu Sonderanlagen";;;;1024;
;;;;"095";"Wertberichtigungen zu technischen Anlagen, Fahrzeugen und Maschinen";;;;1025;
;;;;"096";"Wertberichtigungen zu Amts-, Betriebs- und Geschäftsausstattung";;;;1026;
;;;;"097";"Wertberichtigungen zu Kulturgütern";;;;1027;
"1";"Vorräte";;;;;;;;;
;;"10";"Gebrauchsgüter";;;;;;;
;;;;"100";"Gebrauchtsgüter";;;3221;1141;"31/41"
;;11;"Handelswaren";;;;;;;
;;;;113;"Handelswaren";;;3221;1141;"31/41"
;;"12";"Roh-,Hilfs- und Baustoffe";;;;;;;
;;;;"120";"Roh-,Hilfs- und Baustoffe";;;3221;1141;"31/41"
;;13;"Lebens- und Futtermittel";;;;;;;
;;;;130;"Lebensmittel";;;3221;1141;"31/41"
;;;;135;"Futtermittel";;;3221;1141;"31/41"
;;15;"Betriebsstoffe und sonstige Verbrauchsgüter";;;;;;;
;;;;150;"Betriebsstoffe";;;3221;1141;"31/41"
;;;;159;"Sonstige Verbrauchsgüter";;;3221;1141;"31/41"
;;"17";"Fertige und unfertige Erzeugnisse";;;;;;;
;;;;"170";"Fertige Erzeugnisse";;;3221;1141;"31/41"
;;;;"175";"Unfertige Erzeugnisse";;;3221;1141;"31/41"
"2";"Geld, Forderungen, aktive Rechnungsabgrenzung, Zahlungsmittelreserven";;;;;;;;;
;;"20";"Kassenbestände";;;;;;;
;;;;"200";"Kassenbestände";;;;1151;
;;"21";"Konten bei Kreditinstituten";;;;;;;
;;;;"210";"Konten bei Kreditinstituten";;;;"1151/1511";
;;"22";"Schecks, geldgleiche Wertgegenstände und aktive Finanzinstruments - kurzfristiges Finanzvermögen";;;;;;;
;;;;"220";"Empfangene Schecks und geldgleiche Wertgegenstände";;;;1151;
;;;;223;"Bis zur Endfälligkeit gehaltene aktive Finanzinstrumente - kurzfristig";;3550;3650;1160;"50/60"
;;;;224;"Zur Veräußerung verfügbare aktive Finanzinstrumente - kurzfristig";;3550;3650;1160;"50/60"
;;"23";"Forderungen aus Lieferungen und Leistungen sowie aus Abgaben";;;;;;;
;;;;"230";"Kurzfristige Forderungen aus Lieferungen und Leistungen";;;;1131;
;;;;"231";"Langfristige  Forderungen aus Lieferungen und Leistungen";;;;1061;
;;;;"233";"Forderungen aus Abgaben";;;;1132;
;;"24";"Darlehen (langfristig)";;;;;;;
;;;;"240";"Darlehen an Bund, Bundesfonds und Bundeskammern";;3321;3421;1062;"52/62"
;;;;"241";"Darlehen an Länder, Landesfonds und Landeskammern";;3321;3421;1062;"52/62"
;;;;"242";"Darlehen an Gemeinden, Gemeindeverbände (ohne marktbestimmte Tätigkeit) und Gemeindefonds";;3321;3421;1062;"52/62"
;;;;"243";"Darlehen an Sozialversicherungsträger";;3321;3421;1062;"52/62"
;;;;"244";"Darlehen an sonstige Träger öffentlichen Rechts";;3321;3421;1062;"52/62"
;;;;"245";"Darlehen an Unternehmen (ohne Finanzunternehmen)";;3323;3423;1062;"53/63"
;;;;"246";"Darlehen an private Haushalte";;3323;3423;1062;"53/63"
;;;;"247";"Darlehen an private Organisationen ohne Erwerbszweck und andere";;3323;3423;1062;"53/63"
;;;;"248";"Darlehen an Beteiligungen";;3322;3422;1062;"53/63"
;;;;"249";"Darlehen an Finanzunternehmen";;3323;3423;1062;"53/63"
;;"27";"Vorsteuer, Vorschüsse und Kautionen";;;;;;;
;;;;"270";"Finanzamt Vorsteuerbeträge (nicht voranschlagswirksame Gebarung)";;4110;4210;1134;
;;;;271;"Umsatzsteuer Verrechnungskonto - Gutschrift (nicht voranschlagswirksame Gebarung)";;4110;4210;1134;
;;;;"272";"Kautionen (nicht voranschlagswirksame Gebarung)";;4110;4210;1134;
;;;;273;"Bezugsvorschüsse an private Haushalte";;3325;3425;1063;"53/63"
;;;;279;"Sonstige für Dritte geleistete Vorschüsse (nicht voranschlagswirksame Gebarung)";;4110;4210;1134;
;;"28";"Geleistete Anzahlungen und sonstige Forderungen";;;;;;;
;;;;"280";"Geleistete Anzahlungen für Anlagen";;3325;3425;1028;
;;;;"281";"Geleistete Anzahlungen für Vorräte";;3325;3425;1142;
;;;;282;"Geleistete Anzahlungen für Lieferungen und Leistungen";;3325;3425;1133;
;;;;283;"Sonstige kurzfristige Forderungen";;;;1133;
;;;;284;"Sonstige langfristige Forderungen";;;;1063;
;;;;"287";"Sonstige kurzfristige Forderungen (nicht voranschlagswirksame Gebarung)";;4110;4210;1134;
;;"29";"ARAP, Zahlungsmittelreserven und Wertberichtigungen zu Forderungen";;;;;;;
;;;;"290";"Aktive Rechnungsabgrenzung";;4110;4210;1170;
;;;;291;"Wertberichtigungen zu langfristigen Forderungen aus Lieferungen und Leistungen";;;;1061;
;;;;292;"Wertberichtigungen zu langfristigen Forderungen aus gewährten Darlehen";;;;1062;
;;;;293;"Zahlungsmittelreserven für endfällige Darlehen";;;;1152;"51/61"
;;;;294;"Zahlungsmittelreserven für zweckgebundene Haushaltsrücklagen";;;;1152;"51/61"
;;;;295;"Zahlungsmittelreserven für allgemeine Haushaltsrücklagen";;;;1152;"51/61"
;;;;296;"Wertberichtigungen zu sonstigen langfristigen Forderungen";;;;1063;
;;;;297;"Wertberichtigungen zu kurzfristigen Forderungen aus Lieferungen und Leistungen";;;;1131;
;;;;298;"Wertberichtigungen zu kurzfristigen Forderungen aus Abgaben";;;;1132;
;;;;"299";"Wertberichtigungen zu sonstigen kurzfristigen Forderungen";;;;1133;
"3";"Fremdmittel, Kapitaltransfers";;;;;;;;;
;;30;"Kapitaltransfers";;;;;;;
;;;;300;"Kapitaltransfers von Bund, Bundesfonds und Bundeskammern";;3331;;1311;33
;;;;301;"Kapitaltransfers von Ländern, Landesfonds und Landeskammern";;3331;;1311;33
;;;;302;"Kapitaltransfers von Gemeinden, Gemeindeverbänden (ohne marktbestimmte Tätigkeit) und Gemeindefonds ";;3331;;1311;33
;;;;303;"Kapitaltransfers von sonstigen Trägern des öffentlichen Rechts und Sozialversicherungsträgern";;3331;;1311;33
